Ward,Old Ward Code,Local Authority,ward_name,Geography,2010-14;Male;Life expectancy at birth,2010-14;Female;Life expectancy at birth,Median monthly houshold income,Employment rate 2011 (16-64),well-being scores,percent_green,access_to_open_space
E05000026,00ABFX,Barking and Dagenham,Abbey,Ward,80,83.6,33920,60.3,7.789196612,27.83831348,70.7
E05000026,00ABFX,Barking and Dagenham,Abbey,Ward,80,83.6,33920,60.3,7.789196612,27.83831348,75.56
E05000026,00ABFX,Barking and Dagenham,Abbey,Ward,80,83.6,33920,60.3,7.789196612,25.96143903,70.7
E05000026,00ABFX,Barking and Dagenham,Abbey,Ward,80,83.6,33920,60.3,7.789196612,25.96143903,75.56
E05000027,00ABFY,Barking and Dagenham,Alibon,Ward,77,81.4,32470,63.1,7.553030303,45.93713283,8.01
E05000028,00ABFZ,Barking and Dagenham,Becontree,Ward,79,79.2,33000,61.2,7.551140718,36.07570488,39.17
E05000029,00ABGA,Barking and Dagenham,Chadwell Heath,Ward,79.1,82.7,33920,63.6,7.551140718,62.01249888,63.11
E05000030,00ABGB,Barking and Dagenham,Eastbrook,Ward,78.3,81.3,37400,68.2,7.553030303,55.77085155,56.68
E05000031,00ABGC,Barking and Dagenham,Eastbury,Ward,78.5,85.6,32870,61.5,7.789196612,40.78223732,77.43
E05000032,00ABGD,Barking and Dagenham,Gascoigne,Ward,76.9,80.3,29480,56.4,7.789196612,25.34334729,87.33
E05000033,00ABGE,Barking and Dagenham,Goresbrook,Ward,78.5,83.1,33250,63.6,7.789196612,42.73871873,59.03
E05000034,00ABGF,Barking and Dagenham,Heath,Ward,77.1,80.6,31340,61.4,7.551140718,49.48908764,59.26
E05000035,00ABGG,Barking and Dagenham,Longbridge,Ward,78.4,86.3,40570,65.2,7.789196612,45.74628283,62.74
E05000036,00ABGH,Barking and Dagenham,Mayesbrook,Ward,77.4,84,31530,61.9,7.553030303,54.67665528,41.93
E05000037,00ABGJ,Barking and Dagenham,Parsloes,Ward,76.3,83.2,31860,61.5,7.553030303,45.74184823,55.53
E05000038,00ABGK,Barking and Dagenham,River,Ward,75.3,78.8,33490,64.2,7.553030303,18.85289455,28.9
E05000039,00ABGL,Barking and Dagenham,Thames,Ward,76.2,83.9,32580,60.5,7.789196612,22.36543627,92.47
E05000040,00ABGM,Barking and Dagenham,Valence,Ward,78,81.8,33200,63.1,7.551140718,38.5504101,86.38
E05000041,00ABGN,Barking and Dagenham,Village,Ward,75.3,81.7,31960,61.7,7.553030303,54.27852519,25.38
E05000041,00ABGN,Barking and Dagenham,Village,Ward,75.3,81.7,31960,61.7,7.553030303,54.27852519,49.58
E05000041,00ABGN,Barking and Dagenham,Village,Ward,75.3,81.7,31960,61.7,7.553030303,54.27852519,39.92
E05000041,00ABGN,Barking and Dagenham,Village,Ward,75.3,81.7,31960,61.7,7.553030303,76.35589392,25.38
E05000041,00ABGN,Barking and Dagenham,Village,Ward,75.3,81.7,31960,61.7,7.553030303,76.35589392,49.58
E05000041,00ABGN,Barking and Dagenham,Village,Ward,75.3,81.7,31960,61.7,7.553030303,76.35589392,39.92
E05000042,00ABGP,Barking and Dagenham,Whalebone,Ward,79.5,85.8,37180,67.5,7.551140718,32.23883249,29.66
E05000043,00ACFX,Barnet,Brunswick Park,Ward,83.1,84.7,39800,71.4,7.3571298,46.7592725,26.69
E05000043,00ACFX,Barnet,Brunswick Park,Ward,83.1,84.7,39800,71.4,7.3571298,46.7592725,73.93
E05000044,00ACFY,Barnet,Burnt Oak,Ward,77.3,80.8,29400,63.7,7.343684483,43.1515361,25.78
E05000045,00ACFZ,Barnet,Childs Hill,Ward,80.1,83.5,38960,67.9,7.385812172,44.21619637,0.86
E05000046,00ACGA,Barnet,Colindale,Ward,83.7,86.2,30170,61.9,7.343684483,32.0354058,32.9
E05000047,00ACGB,Barnet,Coppetts,Ward,80,82.1,38090,71.5,7.3571298,47.05911903,25.98
E05000048,00ACGC,Barnet,East Barnet,Ward,81.6,85.4,39870,71.5,7.393772861,51.89692631,46.1
E05000049,00ACGD,Barnet,East Finchley,Ward,81.9,85.4,41160,74.9,7.3571298,55.79324326,60.79
E05000050,00ACGE,Barnet,Edgware,Ward,84,87.5,38410,69,7.343684483,63.92986738,32.12
E05000050,00ACGE,Barnet,Edgware,Ward,84,87.5,38410,69,7.343684483,63.92986738,83.9
E05000050,00ACGE,Barnet,Edgware,Ward,84,87.5,38410,69,7.343684483,34.87869705,32.12
E05000050,00ACGE,Barnet,Edgware,Ward,84,87.5,38410,69,7.343684483,34.87869705,83.9
E05000051,00ACGF,Barnet,Finchley Church End,Ward,85.4,88.1,45030,72.6,7.3571298,45.28364464,49.36
E05000052,00ACGG,Barnet,Garden Suburb,Ward,85.5,88.8,53090,73.1,7.385812172,63.76092178,23.2
E05000053,00ACGH,Barnet,Golders Green,Ward,80.9,82.7,40800,66.7,7.385812172,37.56418879,22.79
E05000054,00ACGJ,Barnet,Hale,Ward,81.8,85.8,38590,70.7,7.343684483,65.82172264,16.93
E05000055,00ACGK,Barnet,Hendon,Ward,80.3,83.8,38530,66.7,7.385812172,41.59834153,44.51
E05000056,00ACGL,Barnet,High Barnet,Ward,81.8,84.4,43940,74.5,7.393772861,75.8351836,38.93
E05000057,00ACGM,Barnet,Mill Hill,Ward,83,86.4,41920,70.5,7.343684483,68.41922059,56.84
E05000058,00ACGN,Barnet,Oakleigh,Ward,81.5,85,41670,73.4,7.393772861,49.28447733,30.32
E05000059,00ACGP,Barnet,Totteridge,Ward,83.8,87,46150,71.6,7.393772861,76.31914389,38.89
E05000060,00ACGQ,Barnet,Underhill,Ward,79,83.4,37040,68.3,7.393772861,64.94410747,39.61
E05000061,00ACGR,Barnet,West Finchley,Ward,82.2,83.9,42050,74.2,7.3571298,39.47284034,27.98
E05000062,00ACGS,Barnet,West Hendon,Ward,81.4,87,35090,67.2,7.385812172,42.01033756,44.96
E05000063,00ACGT,Barnet,Woodhouse,Ward,82.2,84.3,38220,72,7.3571298,42.75730216,20.23
E05000064,00ADGA,Bexley,Barnehurst,Ward,79.8,84.7,38200,75.8,7.843968702,42.07999468,32.93
E05000065,00ADGB,Bexley,Belvedere,Ward,78.4,86.8,33510,70.4,7.822060383,37.42498997,61.23
E05000066,00ADGC,Bexley,Blackfen and Lamorbey,Ward,82.5,87.7,40780,77.3,7.835642035,,70.99
E05000067,00ADGD,Bexley,Blendon and Penhill,Ward,83.5,86.3,40340,78.2,7.835642035,,41.17
E05000068,00ADGE,Bexley,Brampton,Ward,82.8,86.6,40790,76.6,7.843968702,,10.78
E05000069,00ADGF,Bexley,Christchurch,Ward,81,83.4,40190,77,7.843968702,,24.45
E05000070,00ADGG,Bexley,Colyers,Ward,78.4,84.1,34450,70.2,7.822060383,,56.04
E05000071,00ADGH,Bexley,Crayford,Ward,80.5,83.8,34900,73.2,7.835642035,43.41898176,86.35
E05000072,00ADGJ,Bexley,Cray Meadows,Ward,79.6,83.2,35530,71.4,7.835642035,,56.47
E05000073,00ADGK,Bexley,Danson Park,Ward,80.8,83.5,38580,75,7.843968702,,0
E05000074,00ADGL,Bexley,East Wickham,Ward,81.6,84.7,36260,73.5,7.843968702,38.27691077,43.98
E05000075,00ADGM,Bexley,Erith,Ward,79.4,85,33160,67.6,7.822060383,28.31282809,78.32
E05000076,00ADGN,Bexley,Falconwood and Welling,Ward,81,86.8,39000,76.2,7.843968702,,6.16
E05000077,00ADGP,Bexley,Lesnes Abbey,Ward,80.6,82.9,35630,69.7,7.822060383,,44.87
E05000078,00ADGQ,Bexley,Longlands,Ward,80.9,82.8,40880,75.4,7.835642035,41.92810918,54.87
E05000079,00ADGR,Bexley,North End,Ward,75.7,83.6,29930,63.3,7.822060383,16.85231275,47.43
E05000079,00ADGR,Bexley,North End,Ward,75.7,83.6,29930,63.3,7.822060383,16.85231275,33.47
E05000080,00ADGS,Bexley,Northumberland Heath,Ward,80.9,87.8,37130,73.6,7.822060383,26.63003059,85.06
E05000081,00ADGT,Bexley,St Marys,Ward,81.5,88.9,44010,77.3,7.835642035,,
E05000082,00ADGU,Bexley,St Michaels,Ward,81.9,86.5,38510,75.9,7.843968702,,
E05000083,00ADGW,Bexley,Sidcup,Ward,80,83,41220,74,7.835642035,42.61754469,45.87
E05000084,00ADGX,Bexley,Thamesmead East,Ward,79.3,83.4,32100,62.6,7.822060383,42.60784933,73.17
E05000085,00AEGJ,Brent,Alperton,Ward,82,85.8,31250,67.4,7.370893963,29.27924485,56.59
E05000086,00AEGK,Brent,Barnhill,Ward,77.8,81.2,34630,64.2,7.375101879,54.39248194,15.14
E05000086,00AEGK,Brent,Barnhill,Ward,77.8,81.2,34630,64.2,7.375101879,54.39248194,15.44
E05000086,00AEGK,Brent,Barnhill,Ward,77.8,81.2,34630,64.2,7.375101879,45.05682277,15.14
E05000086,00AEGK,Brent,Barnhill,Ward,77.8,81.2,34630,64.2,7.375101879,45.05682277,15.44
E05000087,00AEGL,Brent,Brondesbury Park,Ward,81.9,87.5,40020,71.8,7.635363297,47.98390103,3.76
E05000088,00AEGM,Brent,Dollis Hill,Ward,82.2,89.1,30990,61.5,7.635363297,39.27044171,0.29
E05000089,00AEGN,Brent,Dudden Hill,Ward,82.8,85.6,33470,65.9,7.375101879,32.92755511,32.76
E05000090,00AEGP,Brent,Fryent,Ward,80,83.7,35590,66.5,7.375101879,57.50020273,43.65
E05000091,00AEGQ,Brent,Harlesden,Ward,77.7,83.4,27030,59.3,7.375101879,28.04066734,18.38
E05000092,00AEGR,Brent,Kensal Green,Ward,80.1,91,34640,68.8,7.375101879,27.64780695,8.63
E05000093,00AEGS,Brent,Kenton,Ward,83.6,92.1,42190,70.3,7.370893963,46.3546621,23.86
E05000094,00AEGT,Brent,Kilburn,Ward,79.9,86.7,34270,68.9,7.635363297,27.88159528,54.56
E05000094,00AEGT,Brent,Kilburn,Ward,79.9,86.7,34270,68.9,7.635363297,27.88159528,56.37
E05000094,00AEGT,Brent,Kilburn,Ward,79.9,86.7,34270,68.9,7.635363297,31.77793553,54.56
E05000094,00AEGT,Brent,Kilburn,Ward,79.9,86.7,34270,68.9,7.635363297,31.77793553,56.37
E05000095,00AEGU,Brent,Mapesbury,Ward,79,85.3,36830,70.6,7.635363297,41.94713797,30.95
E05000096,00AEGW,Brent,Northwick Park,Ward,81,85.7,41100,67.4,7.370893963,52.07805726,20.65
E05000097,00AEGX,Brent,Preston,Ward,80.9,85.3,35960,67,7.370893963,41.78058265,0
E05000098,00AEGY,Brent,Queens Park,Ward,81.5,90.4,42880,75.8,7.635363297,39.45882155,28.6
E05000099,00AEGZ,Brent,Queensbury,Ward,80.8,83.2,35110,67.7,7.370893963,34.04846842,39.21
E05000099,00AEGZ,Brent,Queensbury,Ward,80.8,83.2,35110,67.7,7.370893963,34.04846842,55.93
E05000099,00AEGZ,Brent,Queensbury,Ward,80.8,83.2,35110,67.7,7.370893963,39.68981465,39.21
E05000099,00AEGZ,Brent,Queensbury,Ward,80.8,83.2,35110,67.7,7.370893963,39.68981465,55.93
E05000100,00AEHA,Brent,Stonebridge,Ward,76.5,81.8,25800,54.2,7.375101879,26.05886258,44.02
E05000101,00AEHB,Brent,Sudbury,Ward,78.7,84.2,33530,67.4,7.370893963,51.57240209,21.42
E05000102,00AEHC,Brent,Tokyngton,Ward,78.9,84.4,33130,67.5,7.370893963,25.88396888,52.8
E05000103,00AEHD,Brent,Welsh Harp,Ward,78.8,85.4,31620,64.9,7.375101879,39.92830219,24.07
E05000104,00AEHE,Brent,Wembley Central,Ward,81.9,85.7,31040,65.6,7.370893963,34.63035528,51.47
E05000105,00AEHF,Brent,Willesden Green,Ward,79.8,84.4,31390,68.6,7.635363297,44.71174967,40.5
E05000106,00AFGD,Bromley,Bickley,Ward,80.4,83.3,47190,76,7.82732393,49.0999734,36.17
E05000107,00AFGE,Bromley,Biggin Hill,Ward,83.4,85.9,40930,79.2,8.157906734,69.45513635,48.15
E05000108,00AFGF,Bromley,Bromley Common and Keston,Ward,81.7,85.1,40510,73.2,8.157906734,67.58689275,52.96
E05000109,00AFGG,Bromley,Bromley Town,Ward,79.4,83.7,43460,78.6,7.82732393,37.54127854,33.62
E05000110,00AFGH,Bromley,Chelsfield and Pratts Bottom,Ward,83.5,87.1,44850,77.3,7.583747282,79.65709472,67.54
E05000111,00AFGJ,Bromley,Chislehurst,Ward,81,83.5,46250,75.1,7.82732393,73.67598178,35.93
E05000112,00AFGK,Bromley,Clock House,Ward,80,85.8,41650,77.7,7.635500083,40.54623774,28.91
E05000113,00AFGL,Bromley,Copers Cope,Ward,80.1,84.4,43170,79.5,7.635500083,49.02001692,29.79
E05000114,00AFGM,Bromley,Cray Valley East,Ward,78.6,84.2,32230,69.3,7.583747282,76.54478354,70.23
E05000115,00AFGN,Bromley,Cray Valley West,Ward,78.4,84,31740,67.4,7.583747282,42.45863205,62.76
E05000116,00AFGP,Bromley,Crystal Palace,Ward,77,81.8,34060,69.5,7.635500083,56.3512647,20.89
E05000117,00AFGQ,Bromley,Darwin,Ward,81.8,83.5,42810,75,8.157906734,91.33777577,62.74
E05000118,00AFGR,Bromley,Farnborough and Crofton,Ward,83.1,88.5,44590,75.1,7.583747282,64.7217053,59.26
E05000119,00AFGS,Bromley,Hayes and Coney Hall,Ward,82.4,86.5,45660,76.3,8.157906734,73.41630272,44.74
E05000120,00AFGT,Bromley,Kelsey and Eden Park,Ward,83.2,86.9,44700,75.5,7.635500083,52.15953256,15.16
E05000121,00AFGU,Bromley,Mottingham and Chislehurst North,Ward,79.5,82.3,32330,67.9,7.82732393,54.27845789,54.81
E05000122,00AFGW,Bromley,Orpington,Ward,83,84.9,38090,72.8,7.583747282,40.03149278,60.76
E05000123,00AFGX,Bromley,Penge and Cator,Ward,80.3,84.5,36090,70.4,7.635500083,43.5446622,29.41
E05000124,00AFGY,Bromley,Petts Wood and Knoll,Ward,83.8,88.1,48530,75.4,7.583747282,51.84683699,30.06
E05000125,00AFGZ,Bromley,Plaistow and Sundridge,Ward,77.4,81.9,39460,73.5,7.82732393,60.38752637,49.48
E05000126,00AFHA,Bromley,Shortlands,Ward,86.7,88.3,48020,76.3,7.635500083,47.7063721,14.23
E05000127,00AFHB,Bromley,West Wickham,Ward,82.9,86.4,46210,76.8,8.157906734,51.33304548,23.65
E05000128,00AGGD,Camden,Belsize,Ward,84.4,88.7,52680,74.4,7.731649684,41.11160589,25.81
E05000129,00AGGE,Camden,Bloomsbury,Ward,81.6,85.8,40340,51.4,7.503482145,16.18853115,68.8
E05000130,00AGGF,Camden,Camden Town with Primrose Hill,Ward,82.4,85.5,45840,69.4,7.731649684,29.28364306,72.65
E05000131,00AGGG,Camden,Cantelowes,Ward,79.4,84.4,39060,64.3,7.731649684,34.67605005,84.48
E05000132,00AGGH,Camden,Fortune Green,Ward,84.4,87.3,46800,74.6,7.633687418,45.1165796,0.39
E05000133,00AGGJ,Camden,Frognal and Fitzjohns,Ward,85.9,88,60310,69.8,7.633687418,52.88909693,44.22
E05000134,00AGGK,Camden,Gospel Oak,Ward,80.7,87.5,39990,65.5,7.731649684,35.85223332,87.1
E05000135,00AGGL,Camden,Hampstead Town,Ward,83.6,92.1,62840,76.6,7.633687418,70.35801968,53.68
E05000136,00AGGM,Camden,Haverstock,Ward,79,85.7,35730,62.9,7.731649684,34.85709834,72.21
E05000137,00AGGN,Camden,Highgate,Ward,83,87.1,47840,70.4,7.633687418,74.59614558,53.13
E05000137,00AGGN,Camden,Highgate,Ward,83,87.1,47840,70.4,7.633687418,74.59614558,90.99
E05000137,00AGGN,Camden,Highgate,Ward,83,87.1,47840,70.4,7.633687418,66.44792645,53.13
E05000137,00AGGN,Camden,Highgate,Ward,83,87.1,47840,70.4,7.633687418,66.44792645,90.99
E05000138,00AGGP,Camden,Holborn and Covent Garden,Ward,80.8,90.5,40180,61.9,7.503482145,14.27367798,67.05
E05000139,00AGGQ,Camden,Kentish Town,Ward,77.5,81.2,41230,71.3,7.731649684,24.27639397,64.71
E05000140,00AGGR,Camden,Kilburn,Ward,76.9,80.9,34730,66.8,7.633687418,27.88159528,54.56
E05000140,00AGGR,Camden,Kilburn,Ward,76.9,80.9,34730,66.8,7.633687418,27.88159528,56.37
E05000140,00AGGR,Camden,Kilburn,Ward,76.9,80.9,34730,66.8,7.633687418,31.77793553,54.56
E05000140,00AGGR,Camden,Kilburn,Ward,76.9,80.9,34730,66.8,7.633687418,31.77793553,56.37
E05000141,00AGGS,Camden,Kings Cross,Ward,80.9,90,32890,46.1,7.503482145,,
E05000142,00AGGT,Camden,Regents Park,Ward,77.8,86.2,34260,54.4,7.503482145,,
E05000143,00AGGU,Camden,St Pancras and Somers Town,Ward,78.8,81.4,30500,53,7.503482145,,
E05000144,00AGGW,Camden,Swiss Cottage,Ward,82.8,87.5,50340,72.3,7.633687418,48.7767696,21.39
E05000145,00AGGX,Camden,West Hampstead,Ward,82.4,86.3,46290,76.2,7.633687418,27.17698357,18.08
E05000146,00AHGE,Croydon,Addiscombe,Ward,78.6,82.7,38070,74.1,7.568437302,,0
E05000147,00AHGF,Croydon,Ashburton,Ward,82.2,85.1,38600,71.7,7.278810493,,3.58
E05000148,00AHGG,Croydon,Bensham Manor,Ward,81.8,83.6,33530,67.5,7.515675046,28.02407725,2.81
E05000149,00AHGH,Croydon,Broad Green,Ward,77.7,81,31000,64.6,7.568437302,18.14241663,11.5
E05000150,00AHGJ,Croydon,Coulsdon East,Ward,81.7,88.7,42660,73.9,7.947382419,,33.19
E05000151,00AHGK,Croydon,Coulsdon West,Ward,79.9,84.5,46610,75.5,7.947382419,,2.29
E05000152,00AHGL,Croydon,Croham,Ward,81,82.5,42260,76.5,7.568437302,,8.19
E05000153,00AHGM,Croydon,Fairfield,Ward,80.2,82.3,39130,73.1,7.568437302,12.1867198,21.41
E05000153,00AHGM,Croydon,Fairfield,Ward,80.2,82.3,39130,73.1,7.568437302,12.1867198,81.36
E05000153,00AHGM,Croydon,Fairfield,Ward,80.2,82.3,39130,73.1,7.568437302,17.97641325,21.41
E05000153,00AHGM,Croydon,Fairfield,Ward,80.2,82.3,39130,73.1,7.568437302,17.97641325,81.36
E05000154,00AHGN,Croydon,Fieldway,Ward,78.1,81.6,26720,58.5,7.633344657,,47.29
E05000155,00AHGP,Croydon,Heathfield,Ward,82.6,85.5,39770,74.3,7.633344657,46.72363792,18.72
E05000155,00AHGP,Croydon,Heathfield,Ward,82.6,85.5,39770,74.3,7.633344657,46.72363792,68.33
E05000156,00AHGQ,Croydon,Kenley,Ward,80.9,83.2,44160,75,7.947382419,71.49957536,35.58
E05000157,00AHGR,Croydon,New Addington,Ward,77.5,80,28770,64.4,7.633344657,,17.07
E05000158,00AHGS,Croydon,Norbury,Ward,78.6,84.6,36810,69.5,7.515675046,,14.25
E05000159,00AHGT,Croydon,Purley,Ward,82.5,84.4,44600,74.1,7.947382419,,14.23
E05000160,00AHGU,Croydon,Sanderstead,Ward,84.2,86.7,47030,74.9,7.947382419,72.06213603,28.78
E05000161,00AHGW,Croydon,Selhurst,Ward,74.4,79.4,31220,64.7,7.515675046,29.02490406,18.91
E05000162,00AHGX,Croydon,Selsdon and Ballards,Ward,85,87.4,45320,76.4,7.633344657,,6.89
E05000163,00AHGY,Croydon,Shirley,Ward,81.2,87.9,39500,72.3,7.633344657,,3.46
E05000164,00AHGZ,Croydon,South Norwood,Ward,79.2,82.1,34430,68.7,7.278810493,31.97186444,8.77
E05000165,00AHHA,Croydon,Thornton Heath,Ward,77.7,82.5,33720,66.8,7.515675046,33.63075009,21.15
E05000166,00AHHB,Croydon,Upper Norwood,Ward,79.2,82.4,37430,69.7,7.278810493,,39.41
E05000167,00AHHC,Croydon,Waddon,Ward,75.9,80.3,34630,69.9,7.568437302,40.27871954,17.99
E05000168,00AHHD,Croydon,West Thornton,Ward,78,84,32400,64.6,7.515675046,32.84434427,30.79
E05000169,00AHHE,Croydon,Woodside,Ward,80.2,83.3,33890,69,7.278810493,42.08767546,33.65
E05000169,00AHHE,Croydon,Woodside,Ward,80.2,83.3,33890,69,7.278810493,42.08767546,56.68
E05000169,00AHHE,Croydon,Woodside,Ward,80.2,83.3,33890,69,7.278810493,37.85848692,33.65
E05000169,00AHHE,Croydon,Woodside,Ward,80.2,83.3,33890,69,7.278810493,37.85848692,56.68
E05000170,00AJGC,Ealing,Acton Central,Ward,79.8,85.2,36500,69.4,7.728323224,37.04988231,19.12
E05000171,00AJGD,Ealing,Cleveland,Ward,80.5,87,41730,68.6,7.989558244,53.22213677,45.05
E05000172,00AJGE,Ealing,Dormers Wells,Ward,78.8,84.5,29350,61,8.106277621,55.3173576,52.57
