Ward,Old Ward Code,Local Authority,ward_name,Geography,2010-14;Male;Life expectancy at birth,2010-14;Female;Life expectancy at birth,Median monthly houshold income,Employment rate 2011 (16-64),well-being scores,percent_green,access_to_open_space
E05000173,00AJGF,Ealing,Ealing Broadway,Ward,79.5,83.8,45540,75.1,7.989558244,38.91979339,33.54
E05000174,00AJGG,Ealing,Ealing Common,Ward,80.4,83.3,43600,74.6,7.989558244,44.64199008,23.72
E05000175,00AJGH,Ealing,East Acton,Ward,80.6,85.2,32930,68.3,7.728323224,26.71371473,53.44
E05000176,00AJGJ,Ealing,Elthorne,Ward,79.4,83.5,38970,73.1,7.989558244,41.68658454,79.81
E05000177,00AJGK,Ealing,Greenford Broadway,Ward,78.1,82.3,30500,66.4,7.667606564,44.49863389,56.75
E05000178,00AJGL,Ealing,Greenford Green,Ward,81.2,84.8,35420,72.6,7.667606564,36.57665864,32.56
E05000179,00AJGM,Ealing,Hanger Hill,Ward,82.6,87.4,44760,71.9,7.728323224,50.29017763,26.88
E05000180,00AJGN,Ealing,Hobbayne,Ward,80.4,84.4,36220,70.6,7.989558244,56.86997286,49.94
E05000181,00AJGP,Ealing,Lady Margaret,Ward,77.9,83.4,32520,66.6,8.106277621,34.61704604,21.17
E05000182,00AJGQ,Ealing,Northfield,Ward,81.2,88,48480,78.6,7.989558244,38.36720331,37.34
E05000183,00AJGR,Ealing,North Greenford,Ward,82.4,87.1,36480,72.3,7.667606564,66.25601306,67.22
E05000184,00AJGS,Ealing,Northolt Mandeville,Ward,81.6,84.8,31950,67.3,7.667606564,51.81723916,52.47
E05000185,00AJGT,Ealing,Northolt West End,Ward,77.8,83.8,28550,61.9,7.667606564,63.40305294,72.78
E05000186,00AJGU,Ealing,Norwood Green,Ward,78.4,81,29020,57.3,8.106277621,46.12893497,88.94
E05000187,00AJGW,Ealing,Perivale,Ward,84,85.9,36040,71.4,7.667606564,46.47310124,52.56
E05000188,00AJGX,Ealing,South Acton,Ward,77.5,80.2,34300,68.1,7.728323224,32.38503571,48.36
E05000189,00AJGY,Ealing,Southall Broadway,Ward,79.8,84.2,27930,59.1,8.106277621,18.50832212,40.65
E05000190,00AJGZ,Ealing,Southall Green,Ward,77.3,84.2,27150,59.7,8.106277621,16.72336753,45.94
E05000191,00AJHA,Ealing,Southfield,Ward,81.5,85.3,50170,77.6,7.728323224,30.05654117,2.43
E05000192,00AJHB,Ealing,Walpole,Ward,79.7,83.4,46240,77.3,7.989558244,39.66033498,57.08
E05000193,00AKGL,Enfield,Bowes,Ward,82.1,85.3,36300,71.9,7.359744244,36.52258994,70.08
E05000194,00AKGM,Enfield,Bush Hill Park,Ward,81.1,83.2,41800,73,7.359744244,45.62036906,58.14
E05000195,00AKGN,Enfield,Chase,Ward,78.1,82.1,36350,69.5,7.204568524,83.19652433,61.52
E05000196,00AKGP,Enfield,Cockfosters,Ward,82.8,86.6,43570,66.9,7.359744244,75.19383797,54.18
E05000197,00AKGQ,Enfield,Edmonton Green,Ward,79.4,84.9,26010,53.8,7.420989432,30.54460615,83.65
E05000198,00AKGR,Enfield,Enfield Highway,Ward,81.5,84.8,29450,60.1,7.204568524,22.6058376,57.73
E05000199,00AKGS,Enfield,Enfield Lock,Ward,77.1,82.6,30240,62,7.204568524,43.13736385,56.8
E05000200,00AKGT,Enfield,Grange,Ward,83.3,87.3,45960,74.8,7.204568524,54.20968859,34.91
E05000200,00AKGT,Enfield,Grange,Ward,83.3,87.3,45960,74.8,7.204568524,54.20968859,55.11
E05000201,00AKGU,Enfield,Haselbury,Ward,79.2,86.9,29600,59.3,7.420989432,40.47147855,75.65
E05000202,00AKGW,Enfield,Highlands,Ward,82.8,87.1,43540,72.9,7.359744244,68.92711117,48.17
E05000203,00AKGX,Enfield,Jubilee,Ward,79.2,82.3,30800,62.2,7.420989432,29.75588153,33.65
E05000204,00AKGY,Enfield,Lower Edmonton,Ward,80.5,82.8,28110,57.9,7.420989432,20.56029474,28.13
E05000205,00AKGZ,Enfield,Palmers Green,Ward,81.5,85.4,37970,70.2,7.359744244,35.39458599,29.15
E05000206,00AKHA,Enfield,Ponders End,Ward,78.4,85.4,28560,58,7.420989432,20.48824955,41.08
E05000207,00AKHB,Enfield,Southbury,Ward,80.2,85.8,33260,65,7.204568524,35.67305234,59.84
E05000208,00AKHC,Enfield,Southgate,Ward,81.2,85,41520,71.1,7.359744244,49.52675217,16.04
E05000209,00AKHD,Enfield,Southgate Green,Ward,82.3,84.7,42750,70.4,7.359744244,43.38066201,66.54
E05000210,00AKHE,Enfield,Town,Ward,82,84.8,42300,75.9,7.204568524,37.3052016,39.66
E05000210,00AKHE,Enfield,Town,Ward,82,84.8,42300,75.9,7.204568524,37.3052016,10.98
E05000210,00AKHE,Enfield,Town,Ward,82,84.8,42300,75.9,7.204568524,11.14186243,39.66
E05000210,00AKHE,Enfield,Town,Ward,82,84.8,42300,75.9,7.204568524,11.14186243,10.98
E05000211,00AKHF,Enfield,Turkey Street,Ward,79.1,82.3,28960,60.9,7.204568524,41.30520832,69.19
E05000212,00AKHG,Enfield,Upper Edmonton,Ward,75.9,79.4,28480,58.4,7.420989432,29.96093324,78.36
E05000213,00AKHH,Enfield,Winchmore Hill,Ward,81.7,83.3,45880,75.1,7.359744244,51.32659636,48.18
E05000214,00ALGP,Greenwich,Abbey Wood,Ward,77.2,83.2,31540,63.6,7.877755047,52.20545025,99.18
E05000215,00ALGQ,Greenwich,Blackheath Westcombe,Ward,81,82.9,49160,75.5,7.73092283,53.44380309,61.35
E05000216,00ALGR,Greenwich,Charlton,Ward,77.3,80.2,37940,67.7,7.73092283,44.55238123,74.4
E05000217,00ALGS,Greenwich,Coldharbour and New Eltham,Ward,78.7,83.8,38390,70.7,7.673856119,40.38122889,69.89
E05000218,00ALGT,Greenwich,Eltham North,Ward,81.9,86,43120,75.1,7.673856119,45.4073318,69.13
E05000219,00ALGU,Greenwich,Eltham South,Ward,79.9,83.9,37120,64.9,7.673856119,60.72136625,92.68
E05000220,00ALGW,Greenwich,Eltham West,Ward,76.9,82.6,34250,64,7.673856119,35.77152033,97.91
E05000221,00ALGX,Greenwich,Glyndon,Ward,75.4,79.1,31690,62.5,7.877755047,29.55698785,77.84
E05000222,00ALGY,Greenwich,Greenwich West,Ward,79.1,82.3,42270,68.6,7.73092283,44.82217179,93.77
E05000223,00ALGZ,Greenwich,Kidbrooke with Hornfair,Ward,79.9,83.1,35740,67.3,7.73092283,46.30488424,58.1
E05000224,00ALHA,Greenwich,Middle Park and Sutcliffe,Ward,80.3,84.5,35340,65.6,7.673856119,55.51983075,95.74
E05000225,00ALHB,Greenwich,Peninsula,Ward,79.1,83.7,41840,74.2,7.73092283,12.82994107,79.47
E05000226,00ALHC,Greenwich,Plumstead,Ward,79.2,83.3,32390,63.9,7.877755047,47.08390777,70.8
E05000227,00ALHD,Greenwich,Shooters Hill,Ward,80.2,84.9,39030,69.5,7.673856119,69.18139322,73.43
E05000228,00ALHE,Greenwich,Thamesmead Moorings,Ward,76.6,77.7,34450,62.9,7.877755047,36.24505302,88.51
E05000229,00ALHF,Greenwich,Woolwich Common,Ward,77,81.8,30260,60.5,7.877755047,45.16865451,95.18
E05000230,00ALHG,Greenwich,Woolwich Riverside,Ward,77.1,80.3,33540,64.7,7.877755047,18.47124155,93.12
E05000231,00AMGA,Hackney,Brownswood,Ward,77.9,83.6,40070,72,7.399268582,33.17522234,99.57
E05000232,00AMGB,Hackney,Cazenove,Ward,82,86,38130,64.8,7.381373522,30.9627851,98.93
E05000233,00AMGC,Hackney,Chatham,Ward,77.4,82.3,32510,63,7.485612846,,88.92
E05000234,00AMGD,Hackney,Clissold,Ward,79.8,83.8,45450,73.3,7.399268582,46.88588574,89.1
E05000235,00AMGE,Hackney,Dalston,Ward,79.2,82.6,38230,70.4,7.399268582,26.54175418,100
E05000236,00AMGF,Hackney,De Beauvoir,Ward,76.9,81.3,39060,71.1,7.583671763,33.46773711,90.16
E05000237,00AMGG,Hackney,Hackney Central,Ward,78.7,84,35260,66.6,7.485612846,30.82894303,98.51
E05000238,00AMGH,Hackney,Hackney Downs,Ward,78.4,84.7,35700,65.1,7.381373522,46.14327643,99.79
E05000239,00AMGJ,Hackney,Haggerston,Ward,77.9,81.9,36080,67.4,7.583671763,32.1853827,92.95
E05000240,00AMGK,Hackney,Hoxton,Ward,78.6,83.1,34970,62.7,7.583671763,,99.22
E05000241,00AMGL,Hackney,Kings Park,Ward,79,85.4,31970,57.6,7.485612846,,
E05000242,00AMGM,Hackney,Leabridge,Ward,75.5,79.9,35110,65.6,7.381373522,,44.28
E05000243,00AMGN,Hackney,Lordship,Ward,78.7,84.1,39940,64.6,7.399268582,,72.61
E05000244,00AMGP,Hackney,New River,Ward,80.4,84.5,35590,58.2,7.381373522,,82.69
E05000245,00AMGQ,Hackney,Queensbridge,Ward,77.8,85.1,36720,67.7,7.583671763,,95.31
E05000246,00AMGR,Hackney,Springfield,Ward,78.1,84.4,33570,53.8,7.381373522,40.57270511,73.82
E05000247,00AMGS,Hackney,Stoke Newington Central,Ward,81.1,85,42400,73.4,7.399268582,,97.12
E05000248,00AMGT,Hackney,Victoria,Ward,77.5,81.8,37350,65.6,7.485612846,40.17995954,87.68
E05000249,00AMGU,Hackney,Wick,Ward,75.5,82.3,32890,60.4,7.485612846,,95.5
E05000250,00ANGA,Hammersmith and Fulham,Addison,Ward,80.5,84.9,43970,76.2,7.866022729,20.76132657,45.78
E05000251,00ANGB,Hammersmith and Fulham,Askew,Ward,81.1,83.8,38450,71.8,7.866022729,24.63675811,10.61
E05000252,00ANGC,Hammersmith and Fulham,Avonmore and Brook Green,Ward,79.1,85,43350,69.5,7.866022729,25.81359389,31.18
E05000253,00ANGD,Hammersmith and Fulham,College Park and Old Oak,Ward,75.4,84.2,30890,62.6,7.866022729,43.77374347,26.22
E05000254,00ANGE,Hammersmith and Fulham,Fulham Broadway,Ward,78.9,81.2,42130,72.4,7.730176226,14.01363852,12.41
E05000255,00ANGF,Hammersmith and Fulham,Fulham Reach,Ward,80,82.1,42010,71,7.730176226,26.13132031,75.32
E05000256,00ANGG,Hammersmith and Fulham,Hammersmith Broadway,Ward,77.6,80.8,39500,69.9,7.730176226,16.91852096,30.85
E05000257,00ANGH,Hammersmith and Fulham,Munster,Ward,80.5,87.9,50240,76.7,7.730176226,16.69153396,40.16
E05000258,00ANGJ,Hammersmith and Fulham,North End,Ward,78.9,82.4,39510,72.7,7.730176226,16.85231275,47.43
E05000258,00ANGJ,Hammersmith and Fulham,North End,Ward,78.9,82.4,39510,72.7,7.730176226,16.85231275,33.47
E05000259,00ANGK,Hammersmith and Fulham,Palace Riverside,Ward,84.3,84.7,53330,74.3,7.730176226,35.28999108,75.15
E05000260,00ANGL,Hammersmith and Fulham,Parsons Green and Walham,Ward,81.1,85.8,55720,73.7,7.730176226,22.68786098,4.81
E05000261,00ANGM,Hammersmith and Fulham,Ravenscourt Park,Ward,77.7,81.2,45510,72.2,7.866022729,34.81976627,7.48
E05000262,00ANGN,Hammersmith and Fulham,Sands End,Ward,80.1,84.8,44170,69.3,7.730176226,16.09631667,31.63
E05000263,00ANGP,Hammersmith and Fulham,Shepherds Bush Green,Ward,77.8,82.9,36430,72,7.866022729,,
E05000264,00ANGQ,Hammersmith and Fulham,Town,Ward,81.6,86.8,47940,76.4,7.730176226,37.3052016,39.66
E05000264,00ANGQ,Hammersmith and Fulham,Town,Ward,81.6,86.8,47940,76.4,7.730176226,37.3052016,10.98
E05000264,00ANGQ,Hammersmith and Fulham,Town,Ward,81.6,86.8,47940,76.4,7.730176226,11.14186243,39.66
E05000264,00ANGQ,Hammersmith and Fulham,Town,Ward,81.6,86.8,47940,76.4,7.730176226,11.14186243,10.98
E05000265,00ANGR,Hammersmith and Fulham,Wormholt and White City,Ward,79.2,87.3,31860,62.2,7.866022729,35.00207891,10.73
E05000266,00APGA,Haringey,Alexandra,Ward,81.1,86.2,51450,76.7,7.454470569,64.18105477,27.91
E05000266,00APGA,Haringey,Alexandra,Ward,81.1,86.2,51450,76.7,7.454470569,64.18105477,43.37
E05000266,00APGA,Haringey,Alexandra,Ward,81.1,86.2,51450,76.7,7.454470569,55.33777157,27.91
E05000266,00APGA,Haringey,Alexandra,Ward,81.1,86.2,51450,76.7,7.454470569,55.33777157,43.37
E05000267,00APGB,Haringey,Bounds Green,Ward,80,84.4,34550,69,7.478363578,36.2164892,94.43
E05000268,00APGC,Haringey,Bruce Grove,Ward,79.2,85.9,30340,61.8,7.399974575,25.83073595,62.77
E05000269,00APGD,Haringey,Crouch End,Ward,82.6,85.5,52070,80.9,7.454470569,52.15581761,73.41
E05000270,00APGE,Haringey,Fortis Green,Ward,82.1,83.9,49950,75.9,7.454470569,53.18745249,41.75
E05000271,00APGF,Haringey,Harringay,Ward,79.6,86.4,37150,71.8,7.454470569,43.49379208,79.1
E05000272,00APGG,Haringey,Highgate,Ward,82.6,87.1,53710,79,7.454470569,74.59614558,53.13
E05000272,00APGG,Haringey,Highgate,Ward,82.6,87.1,53710,79,7.454470569,74.59614558,90.99
E05000272,00APGG,Haringey,Highgate,Ward,82.6,87.1,53710,79,7.454470569,66.44792645,53.13
E05000272,00APGG,Haringey,Highgate,Ward,82.6,87.1,53710,79,7.454470569,66.44792645,90.99
E05000273,00APGH,Haringey,Hornsey,Ward,80.5,85.2,40260,72.4,7.454470569,30.80751442,58.77
E05000274,00APGJ,Haringey,Muswell Hill,Ward,82.6,87,53910,78.4,7.454470569,56.59163069,77.32
E05000275,00APGK,Haringey,Noel Park,Ward,77.4,84.4,30620,63.2,7.478363578,23.39359116,53.37
E05000276,00APGL,Haringey,Northumberland Park,Ward,76.3,83.9,25090,52.3,7.478363578,28.74524431,93.13
E05000277,00APGM,Haringey,St Anns,Ward,79.9,85.3,32460,65.6,7.454470569,,
E05000278,00APGN,Haringey,Seven Sisters,Ward,81,84.1,33500,63.7,7.399974575,31.29322295,83.58
E05000279,00APGP,Haringey,Stroud Green,Ward,80.5,82,44780,77.3,7.454470569,42.74778602,66.89
E05000280,00APGQ,Haringey,Tottenham Green,Ward,76.4,81.5,28920,61.3,7.399974575,26.63464749,81.6
E05000281,00APGR,Haringey,Tottenham Hale,Ward,79.1,83.1,27340,56.3,7.399974575,35.33806193,56.48
E05000282,00APGS,Haringey,West Green,Ward,80.7,84.3,31110,63.3,7.399974575,46.01088436,74.12
E05000283,00APGT,Haringey,White Hart Lane,Ward,76.6,81.9,27010,54.8,7.478363578,45.72819848,82.14
E05000284,00APGU,Haringey,Woodside,Ward,79.6,84.4,32010,66.6,7.478363578,42.08767546,33.65
E05000284,00APGU,Haringey,Woodside,Ward,79.6,84.4,32010,66.6,7.478363578,42.08767546,56.68
E05000284,00APGU,Haringey,Woodside,Ward,79.6,84.4,32010,66.6,7.478363578,37.85848692,33.65
E05000284,00APGU,Haringey,Woodside,Ward,79.6,84.4,32010,66.6,7.478363578,37.85848692,56.68
E05000285,00AQFY,Harrow,Belmont,Ward,84.6,89.8,42380,71.8,7.46165132,43.58191067,67.83
E05000285,00AQFY,Harrow,Belmont,Ward,84.6,89.8,42380,71.8,7.46165132,43.58191067,36.25
E05000285,00AQFY,Harrow,Belmont,Ward,84.6,89.8,42380,71.8,7.46165132,50.22710933,67.83
E05000285,00AQFY,Harrow,Belmont,Ward,84.6,89.8,42380,71.8,7.46165132,50.22710933,36.25
E05000286,00AQFZ,Harrow,Canons,Ward,81.8,85.1,39890,71.9,7.46165132,69.8488313,83.41
E05000287,00AQGA,Harrow,Edgware,Ward,82.5,88,33600,68.6,7.46165132,63.92986738,32.12
E05000287,00AQGA,Harrow,Edgware,Ward,82.5,88,33600,68.6,7.46165132,63.92986738,83.9
E05000287,00AQGA,Harrow,Edgware,Ward,82.5,88,33600,68.6,7.46165132,34.87869705,32.12
E05000287,00AQGA,Harrow,Edgware,Ward,82.5,88,33600,68.6,7.46165132,34.87869705,83.9
E05000288,00AQGB,Harrow,Greenhill,Ward,77.8,83.8,37550,71.1,7.352077376,32.28950447,77
E05000289,00AQGC,Harrow,Harrow on the Hill,Ward,82.5,86.5,39630,68.2,7.352077376,68.61766121,79.83
E05000290,00AQGD,Harrow,Harrow Weald,Ward,79.5,86,36940,69.1,7.352077376,73.61424663,75.4
E05000291,00AQGE,Harrow,Hatch End,Ward,82.8,85.6,42350,73.2,7.352077376,61.07761205,76.12
E05000292,00AQGF,Harrow,Headstone North,Ward,83.8,90.2,44470,73.8,7.372779301,63.60461755,87.16
E05000293,00AQGG,Harrow,Headstone South,Ward,84.1,85.2,39090,71.7,7.372779301,42.35716453,49.77
E05000294,00AQGH,Harrow,Kenton East,Ward,82.5,87.1,32880,68.5,7.46165132,35.37030091,44.49
E05000295,00AQGJ,Harrow,Kenton West,Ward,82.2,84.8,38400,71.6,7.46165132,41.86382718,64.49
E05000296,00AQGK,Harrow,Marlborough,Ward,82.5,84.9,34450,68.4,7.352077376,30.20134369,49.44
E05000297,00AQGL,Harrow,Pinner,Ward,83.4,87.6,43950,71.8,7.372779301,63.27393593,76.52
E05000298,00AQGM,Harrow,Pinner South,Ward,85.8,90.9,49420,75.2,7.372779301,53.84120314,76.74
E05000299,00AQGN,Harrow,Queensbury,Ward,82,84.6,35030,68.1,7.46165132,34.04846842,39.21
E05000299,00AQGN,Harrow,Queensbury,Ward,82,84.6,35030,68.1,7.46165132,34.04846842,55.93
E05000299,00AQGN,Harrow,Queensbury,Ward,82,84.6,35030,68.1,7.46165132,39.68981465,39.21
E05000299,00AQGN,Harrow,Queensbury,Ward,82,84.6,35030,68.1,7.46165132,39.68981465,55.93
E05000300,00AQGP,Harrow,Rayners Lane,Ward,82.7,86.5,40310,71.5,7.372779301,39.68886497,75.73
E05000301,00AQGQ,Harrow,Roxbourne,Ward,81.1,87.3,32130,64.8,7.372779301,39.6003062,89.54
E05000302,00AQGR,Harrow,Roxeth,Ward,82.2,84.9,35110,68.6,7.372779301,47.25950221,78.58
E05000303,00AQGS,Harrow,Stanmore Park,Ward,83.5,86.3,39210,68.6,7.46165132,66.85436307,82.28
E05000304,00AQGT,Harrow,Wealdstone,Ward,80,82.4,32080,65.1,7.352077376,30.23619049,68.15
E05000305,00AQGU,Harrow,West Harrow,Ward,83.1,85.8,40210,71.5,7.372779301,46.35860539,79.17
E05000306,00ARGC,Havering,Brooklands,Ward,77.4,81.6,35250,72.7,7.923058603,53.45888064,66
E05000307,00ARGD,Havering,Cranham,Ward,84.6,86.9,42250,75.6,7.736354628,69.75945322,51.96
E05000308,00ARGE,Havering,Elm Park,Ward,79.6,84.7,34730,73.4,7.736354628,64.49018041,51.25
E05000309,00ARGF,Havering,Emerson Park,Ward,79.6,83.9,43790,74.3,7.923058603,59.36903896,40.29
E05000310,00ARGG,Havering,Gooshays,Ward,76.8,81.3,29400,63,7.71664998,74.87554908,96.27
E05000311,00ARGH,Havering,Hacton,Ward,80.9,85.3,39740,75.7,7.736354628,45.00426183,77.56
E05000312,00ARGJ,Havering,Harold Wood,Ward,79.3,84.3,37010,72.2,7.71664998,68.88103109,84.89
E05000313,00ARGK,Havering,Havering Park,Ward,77.2,82.1,33590,69.1,7.71664998,83.52709825,72.84
E05000314,00ARGL,Havering,Heaton,Ward,76.6,80.9,29560,64.3,7.71664998,56.12027143,69.88
E05000315,00ARGM,Havering,Hylands,Ward,83.1,86.6,39890,75.6,7.923058603,50.60289372,78.34
E05000316,00ARGN,Havering,Mawneys,Ward,81.8,87.5,35820,73.2,7.71664998,52.53671912,73.39
E05000317,00ARGP,Havering,Pettits,Ward,80.9,85.2,40010,74.9,7.71664998,58.05807799,55.53
E05000318,00ARGQ,Havering,Rainham and Wennington,Ward,79.3,83.6,34470,72.4,7.736354628,61.85810517,59.92
E05000319,00ARGR,Havering,Romford Town,Ward,80,85.4,37160,74.4,7.923058603,30.3072977,51.79
E05000320,00ARGS,Havering,St Andrews,Ward,80,83.8,38130,76.1,7.923058603,,
E05000321,00ARGT,Havering,South Hornchurch,Ward,77.9,83.5,33160,70.5,7.736354628,43.18327243,72.31
E05000322,00ARGU,Havering,Squirrels Heath,Ward,81,85.1,41740,77.3,7.923058603,,
E05000323,00ARGW,Havering,Upminster,Ward,81.1,84.1,47580,76.4,7.736354628,85.89908239,48.43
E05000324,00ASGG,Hillingdon,Barnhill,Ward,79.7,82.3,31800,65,7.155184976,54.39248194,15.14
E05000324,00ASGG,Hillingdon,Barnhill,Ward,79.7,82.3,31800,65,7.155184976,54.39248194,15.44
E05000324,00ASGG,Hillingdon,Barnhill,Ward,79.7,82.3,31800,65,7.155184976,45.05682277,15.14
E05000324,00ASGG,Hillingdon,Barnhill,Ward,79.7,82.3,31800,65,7.155184976,45.05682277,15.44
