Ward,Old Ward Code,Local Authority,ward_name,Geography,2010-14;Male;Life expectancy at birth,2010-14;Female;Life expectancy at birth,Median monthly houshold income,Employment rate 2011 (16-64),well-being scores,percent_green,access_to_open_space
E05000325,00ASGH,Hillingdon,Botwell,Ward,77.4,79.9,30700,64,7.155184976,42.34171571,27.01
E05000326,00ASGJ,Hillingdon,Brunel,Ward,78.7,83.6,34630,57.5,7.460166286,49.2674429,55.4
E05000327,00ASGK,Hillingdon,Cavendish,Ward,81.6,85.9,43970,77.6,7.658076624,42.87342566,42.48
E05000328,00ASGL,Hillingdon,Charville,Ward,80.1,83.2,35410,71,7.155184976,59.56396944,4.15
E05000329,00ASGM,Hillingdon,Eastcote and East Ruislip,Ward,85.4,88.4,47380,76.8,7.658076624,61.88508782,33.94
E05000330,00ASGN,Hillingdon,Harefield,Ward,77.4,81.8,37990,75.7,7.658076624,77.49151744,30.9
E05000331,00ASGP,Hillingdon,Heathrow Villages,Ward,79.5,83,33170,71.7,7.719682902,35.38040004,6.56
E05000332,00ASGQ,Hillingdon,Hillingdon East,Ward,79.6,83.7,37250,72.4,7.460166286,62.42163576,15.72
E05000333,00ASGR,Hillingdon,Ickenham,Ward,83.4,86.5,48770,76.6,7.658076624,68.11695185,14.75
E05000334,00ASGS,Hillingdon,Manor,Ward,82.6,85,43460,80.5,7.658076624,42.02513011,16.01
E05000335,00ASGT,Hillingdon,Northwood,Ward,81.9,85.7,46550,73.3,7.658076624,76.56643189,0
E05000336,00ASGU,Hillingdon,Northwood Hills,Ward,81.7,85.7,43320,74.3,7.658076624,58.05360177,18.93
E05000337,00ASGW,Hillingdon,Pinkwell,Ward,80.7,84.9,31830,66.8,7.719682902,43.56301472,2.3
E05000338,00ASGX,Hillingdon,South Ruislip,Ward,79.3,84.1,40060,77.5,7.658076624,59.63862525,21.85
E05000339,00ASGY,Hillingdon,Townfield,Ward,77.5,82.5,30430,63.2,7.155184976,41.69913568,21.8
E05000340,00ASGZ,Hillingdon,Uxbridge North,Ward,81.8,84.6,41470,74,7.460166286,57.09634094,37.42
E05000341,00ASHA,Hillingdon,Uxbridge South,Ward,79.8,82.9,34270,56.8,7.460166286,38.2643076,52.33
E05000342,00ASHB,Hillingdon,West Drayton,Ward,78.4,80.3,32680,69,7.719682902,48.0417003,24.42
E05000343,00ASHC,Hillingdon,West Ruislip,Ward,80.1,83.6,43470,78.2,7.658076624,63.43524167,45.58
E05000344,00ASHD,Hillingdon,Yeading,Ward,80.2,82.5,33240,66.1,7.155184976,51.21306065,30.56
E05000345,00ASHE,Hillingdon,Yiewsley,Ward,79.3,83.9,32340,68.2,7.719682902,50.03106384,52.74
E05000346,00ATFY,Hounslow,Bedfont,Ward,78.4,83.3,31870,72.2,7.48624498,53.76708024,73.91
E05000347,00ATFZ,Hounslow,Brentford,Ward,80,85.8,35040,68,7.746910295,40.35959665,38.72
E05000348,00ATGA,Hounslow,Chiswick Homefields,Ward,81.9,85.7,51830,76.1,7.746910295,47.82426264,17.69
E05000349,00ATGB,Hounslow,Chiswick Riverside,Ward,82,89.2,49680,77.4,7.746910295,42.69492283,45.1
E05000350,00ATGC,Hounslow,Cranford,Ward,79,86,30860,65.6,7.461775288,39.93327575,3.83
E05000351,00ATGD,Hounslow,Feltham North,Ward,75.5,78.8,32850,71.6,7.48624498,47.18555569,51.28
E05000352,00ATGE,Hounslow,Feltham West,Ward,80.8,85.1,34010,71.8,7.48624498,56.70882006,70.98
E05000353,00ATGF,Hounslow,Hanworth,Ward,79.1,84.9,31150,66.9,7.48624498,54.42266687,20.03
E05000354,00ATGG,Hounslow,Hanworth Park,Ward,80,85.5,34340,72.9,7.48624498,57.53835654,38.39
E05000355,00ATGH,Hounslow,Heston Central,Ward,77.6,83.5,33580,66.6,7.461775288,32.61632151,0.28
E05000356,00ATGJ,Hounslow,Heston East,Ward,80.4,84.4,34030,67.5,7.461775288,44.23981004,14.79
E05000357,00ATGK,Hounslow,Heston West,Ward,79.7,83.8,29490,62.2,7.461775288,51.51328096,31.89
E05000358,00ATGL,Hounslow,Hounslow Central,Ward,82.1,85.2,35830,71.4,7.487639323,26.92888539,0
E05000359,00ATGM,Hounslow,Hounslow Heath,Ward,80.3,85.8,32530,67.6,7.487639323,58.89376063,0.85
E05000360,00ATGN,Hounslow,Hounslow South,Ward,81.8,89.3,39920,74.1,7.487639323,29.71147155,21.47
E05000361,00ATGP,Hounslow,Hounslow West,Ward,77.9,80.2,31890,69.6,7.487639323,23.56470516,2.22
E05000362,00ATGQ,Hounslow,Isleworth,Ward,79.2,84.8,34790,70.6,7.487639323,30.7244124,55.48
E05000363,00ATGR,Hounslow,Osterley and Spring Grove,Ward,82.2,83.8,42140,75.3,7.461775288,61.86302125,10.75
E05000364,00ATGS,Hounslow,Syon,Ward,78.1,79.3,37040,73,7.746910295,43.93774603,54.6
E05000365,00ATGT,Hounslow,Turnham Green,Ward,82.4,85.6,47080,77,7.746910295,31.61934666,2.35
E05000366,00AUFX,Islington,Barnsbury,Ward,77.1,82.2,44970,68.1,7.554691762,35.49112937,99.79
E05000367,00AUFY,Islington,Bunhill,Ward,80,84.8,39200,59.8,7.493293817,20.59135733,97.43
E05000368,00AUFZ,Islington,Caledonian,Ward,78.8,82.8,35840,61.7,7.554691762,27.05862105,98.24
E05000369,00AUGA,Islington,Canonbury,Ward,79.7,85.9,40590,69.2,7.493293817,48.43225056,99.13
E05000370,00AUGB,Islington,Clerkenwell,Ward,80.6,87.4,43350,62.6,7.493293817,24.72033137,99.25
E05000371,00AUGC,Islington,Finsbury Park,Ward,76,81.7,33620,65.4,7.822011109,26.82321299,96.69
E05000372,00AUGD,Islington,Highbury East,Ward,81,84.4,47810,74.5,7.822011109,50.06988966,85.7
E05000373,00AUGE,Islington,Highbury West,Ward,79.2,85.1,43800,74.5,7.822011109,33.58479883,67.7
E05000374,00AUGF,Islington,Hillrise,Ward,77.8,81.5,39090,65.7,7.380247901,42.01322624,100
E05000375,00AUGG,Islington,Holloway,Ward,79,83.2,35430,63.9,7.554691762,37.54274554,96.92
E05000376,00AUGH,Islington,Junction,Ward,75.3,80.7,39470,68.4,7.380247901,35.38493159,78.99
E05000377,00AUGJ,Islington,Mildmay,Ward,78.2,83.7,39300,68.6,7.822011109,48.09137165,100
E05000378,00AUGK,Islington,St Georges,Ward,78.4,90.4,40860,67.8,7.380247901,,
E05000379,00AUGL,Islington,St Marys,Ward,81,82.4,46190,73,7.554691762,,
E05000380,00AUGM,Islington,St Peters,Ward,78.3,79.7,43870,70.4,7.493293817,,
E05000381,00AUGN,Islington,Tollington,Ward,77.4,86.4,38090,68.5,7.380247901,33.82807264,98.88
E05000382,00AWFY,Kensington and Chelsea,Abingdon,Ward,88.3,85.3,54690,66.2,7.769917653,24.50292441,16.1
E05000383,00AWFZ,Kensington and Chelsea,Brompton,Ward,90.2,87.3,64320,69.2,7.813124329,,35.88
E05000384,00AWGA,Kensington and Chelsea,Campden,Ward,86,89.5,65500,71.6,7.769917653,40.63385872,18.48
E05000385,00AWGB,Kensington and Chelsea,Colville,Ward,81.6,85.6,43560,69.9,7.80120069,24.87642429,76.57
E05000386,00AWGC,Kensington and Chelsea,Courtfield,Ward,91,86.4,61810,64.8,7.813124329,23.8476783,53.95
E05000387,00AWGD,Kensington and Chelsea,Cremorne,Ward,82.3,87.3,43920,63,7.813124329,,95.7
E05000388,00AWGE,Kensington and Chelsea,Earls Court,Ward,80.3,86.8,44100,68.5,7.769917653,,
E05000389,00AWGF,Kensington and Chelsea,Golborne,Ward,76.6,83.6,30100,59.3,7.80120069,25.61793909,67.5
E05000390,00AWGG,Kensington and Chelsea,Hans Town,Ward,85.4,87.8,58100,69.1,7.813124329,,55.19
E05000391,00AWGH,Kensington and Chelsea,Holland,Ward,87,93.1,54770,66.4,7.769917653,47.52372063,48.08
E05000392,00AWGJ,Kensington and Chelsea,Norland,Ward,83.6,85.7,53430,67.4,7.80120069,39.91374117,68.75
E05000393,00AWGK,Kensington and Chelsea,Notting Barns,Ward,78.5,85.6,36690,61.8,7.80120069,,80.88
E05000394,00AWGL,Kensington and Chelsea,Pembridge,Ward,83.7,84.9,55710,74.8,7.80120069,30.56245039,38.83
E05000395,00AWGM,Kensington and Chelsea,Queens Gate,Ward,87.3,90,63630,66.3,7.769917653,,
E05000396,00AWGN,Kensington and Chelsea,Redcliffe,Ward,84.3,88.4,54550,74.3,7.769917653,41.3430875,75.07
E05000397,00AWGP,Kensington and Chelsea,Royal Hospital,Ward,80.8,88.1,60600,72.8,7.813124329,29.33726462,52.91
E05000398,00AWGQ,Kensington and Chelsea,St Charles,Ward,75.1,80.9,36100,63.4,7.80120069,,
E05000399,00AWGR,Kensington and Chelsea,Stanley,Ward,83.6,84.4,54990,73,7.813124329,22.07715543,47.4
E05000400,00AXFX,Kingston upon Thames,Alexandra,Ward,83.7,88.1,41390,75.1,7.510901849,64.18105477,27.91
E05000400,00AXFX,Kingston upon Thames,Alexandra,Ward,83.7,88.1,41390,75.1,7.510901849,64.18105477,43.37
E05000400,00AXFX,Kingston upon Thames,Alexandra,Ward,83.7,88.1,41390,75.1,7.510901849,55.33777157,27.91
E05000400,00AXFX,Kingston upon Thames,Alexandra,Ward,83.7,88.1,41390,75.1,7.510901849,55.33777157,43.37
E05000401,00AXFY,Kingston upon Thames,Berrylands,Ward,79.6,84.9,42330,74.8,7.510901849,43.77991782,23.65
E05000402,00AXFZ,Kingston upon Thames,Beverley,Ward,82.2,81.7,40700,71.6,7.512590619,44.14824327,2.52
E05000403,00AXGA,Kingston upon Thames,Canbury,Ward,81.8,85.9,45600,74.9,7.512590619,24.6410751,10.38
E05000404,00AXGB,Kingston upon Thames,Chessington North and Hook,Ward,79.7,87,37230,76.4,7.510901849,45.00844328,24.24
E05000405,00AXGC,Kingston upon Thames,Chessington South,Ward,82.5,83.6,38310,78.5,7.510901849,78.42347644,68.51
E05000406,00AXGD,Kingston upon Thames,Coombe Hill,Ward,82.8,84.4,45650,64.5,7.512590619,65.59868348,54.27
E05000407,00AXGE,Kingston upon Thames,Coombe Vale,Ward,84.2,86.7,44320,72.4,7.512590619,41.61588513,28.7
E05000408,00AXGF,Kingston upon Thames,Grove,Ward,80.7,85.5,41410,66.8,7.512590619,25.4470823,81.04
E05000409,00AXGG,Kingston upon Thames,Norbiton,Ward,77.9,80.9,34650,68.2,7.512590619,37.28106369,74.78
E05000410,00AXGH,Kingston upon Thames,Old Malden,Ward,83.9,88,41760,74,7.512590619,44.66989779,54.54
E05000411,00AXGJ,Kingston upon Thames,St James,Ward,80.7,83,41850,71.9,7.512590619,,
E05000412,00AXGK,Kingston upon Thames,St Marks,Ward,81.9,84.4,44930,69.4,7.510901849,,
E05000413,00AXGL,Kingston upon Thames,Surbiton Hill,Ward,79.8,82.9,43160,78.2,7.510901849,45.41324563,30.19
E05000414,00AXGM,Kingston upon Thames,Tolworth and Hook Rise,Ward,81.4,87.2,37840,76.2,7.510901849,45.60000741,10.82
E05000415,00AXGN,Kingston upon Thames,Tudor,Ward,83.7,87.5,48530,76.9,7.512590619,36.90621152,72.76
E05000416,00AYFZ,Lambeth,Bishops,Ward,80.1,83.1,40360,66.2,7.694809178,,
E05000417,00AYGA,Lambeth,Brixton Hill,Ward,76.7,82.7,39050,75.3,7.593995653,24.04495131,83.21
E05000418,00AYGB,Lambeth,Clapham Common,Ward,78.3,83.1,49520,80.3,7.593995653,42.66206983,89.25
E05000419,00AYGC,Lambeth,Clapham Town,Ward,75.2,82.6,44960,80,7.593995653,28.60134766,66.85
E05000420,00AYGD,Lambeth,Coldharbour,Ward,77.8,86.3,32220,64.9,7.593995653,26.22550131,95.77
E05000421,00AYGE,Lambeth,Ferndale,Ward,77.5,84.7,39480,77,7.593995653,16.87540721,98.15
E05000422,00AYGF,Lambeth,Gipsy Hill,Ward,78.5,82.7,36650,69.7,7.692148526,44.88554732,97.78
E05000423,00AYGG,Lambeth,Herne Hill,Ward,78.2,84.8,41700,75.3,7.593995653,45.55049911,44.12
E05000424,00AYGH,Lambeth,Knights Hill,Ward,76.9,80.8,36950,68.8,7.692148526,,
E05000425,00AYGJ,Lambeth,Larkhall,Ward,75.5,81,37260,73.5,7.694809178,24.92049551,98.56
E05000426,00AYGK,Lambeth,Oval,Ward,79,82.3,39200,74.3,7.694809178,25.72128849,95.85
E05000427,00AYGL,Lambeth,Princes,Ward,78.4,85.8,37600,71.1,7.694809178,,
E05000428,00AYGM,Lambeth,St Leonards,Ward,80.1,85.7,39880,75.6,7.692148526,,
E05000429,00AYGN,Lambeth,Stockwell,Ward,79.2,82.4,35050,71.2,7.694809178,26.66595821,93.56
E05000430,00AYGP,Lambeth,Streatham Hill,Ward,78.1,81.6,39250,74.6,7.692148526,34.16130417,85.42
E05000431,00AYGQ,Lambeth,Streatham South,Ward,81.9,84.4,36710,70.4,7.692148526,41.84380386,29.21
E05000432,00AYGR,Lambeth,Streatham Wells,Ward,78.8,81.8,38270,74.2,7.692148526,38.37098234,64.74
E05000433,00AYGS,Lambeth,Thornton,Ward,82.1,86.4,41880,74.3,7.692148526,31.50251436,86.05
E05000434,00AYGT,Lambeth,Thurlow Park,Ward,80.8,84.2,41600,74,7.692148526,42.54134514,65.97
E05000435,00AYGU,Lambeth,Tulse Hill,Ward,79.8,85.3,35610,70.5,7.593995653,31.85940184,94.06
E05000436,00AYGW,Lambeth,Vassall,Ward,79.4,87.7,34830,67.6,7.694809178,30.50079186,95.09
E05000437,00AZGD,Lewisham,Bellingham,Ward,77.6,82,31340,64.9,7.73131121,53.22632939,65.94
E05000438,00AZGE,Lewisham,Blackheath,Ward,79.3,83.3,44870,74.1,7.655520747,57.19322356,57.02
E05000439,00AZGF,Lewisham,Brockley,Ward,77.6,82.5,38100,71.3,7.713258772,38.67728319,49.14
E05000440,00AZGG,Lewisham,Catford South,Ward,78.5,83.9,39070,70.2,7.655520747,30.11299604,11.45
E05000441,00AZGH,Lewisham,Crofton Park,Ward,81.1,86.5,42560,73.9,7.713258772,36.4428668,71.3
E05000442,00AZGJ,Lewisham,Downham,Ward,79.4,85,30880,63.6,7.73131121,47.46666295,93.51
E05000443,00AZGK,Lewisham,Evelyn,Ward,77.9,82.5,30560,63.7,7.713258772,24.89269956,71.49
E05000444,00AZGL,Lewisham,Forest Hill,Ward,78.5,82.8,40960,73.6,7.73131121,48.45579945,92.05
E05000445,00AZGM,Lewisham,Grove Park,Ward,78.7,81.8,36150,69.3,7.655520747,42.47868872,57.93
E05000446,00AZGN,Lewisham,Ladywell,Ward,79.3,83.7,40290,70.5,7.713258772,47.2461884,33.28
E05000447,00AZGP,Lewisham,Lee Green,Ward,80.7,83.7,42760,75.1,7.655520747,34.91220279,41.25
E05000448,00AZGQ,Lewisham,Lewisham Central,Ward,76.4,80.8,35760,69.6,7.655520747,27.37987283,27.07
E05000449,00AZGR,Lewisham,New Cross,Ward,75.1,78,31520,64.6,7.713258772,24.35106059,22.71
E05000450,00AZGS,Lewisham,Perry Vale,Ward,79.8,86.5,39130,72.9,7.73131121,38.52331263,43.01
E05000451,00AZGT,Lewisham,Rushey Green,Ward,79.6,82.5,34670,66.2,7.655520747,36.01575162,31.21
E05000452,00AZGU,Lewisham,Sydenham,Ward,76,81.5,37060,69.1,7.73131121,41.98658374,38.82
E05000453,00AZGW,Lewisham,Telegraph Hill,Ward,79.8,84.1,37230,70.6,7.713258772,38.76973033,37.81
E05000454,00AZGX,Lewisham,Whitefoot,Ward,80.2,86.3,32840,64.8,7.73131121,41.14170412,78.75
E05000455,00BAFX,Merton,Abbey,Ward,79.1,84,45370,80.3,7.52746238,27.83831348,70.7
E05000455,00BAFX,Merton,Abbey,Ward,79.1,84,45370,80.3,7.52746238,27.83831348,75.56
E05000455,00BAFX,Merton,Abbey,Ward,79.1,84,45370,80.3,7.52746238,25.96143903,70.7
E05000455,00BAFX,Merton,Abbey,Ward,79.1,84,45370,80.3,7.52746238,25.96143903,75.56
E05000456,00BAFY,Merton,Cannon Hill,Ward,82,88.5,42320,75.9,7.648017736,53.52511841,32.96
E05000457,00BAFZ,Merton,Colliers Wood,Ward,79.4,84.1,38780,76.7,7.661897012,29.52890928,56.64
E05000458,00BAGA,Merton,Cricket Green,Ward,78,83.6,29930,65.7,7.661897012,54.70216179,72.39
E05000459,00BAGB,Merton,Dundonald,Ward,83.7,86,49910,83.2,7.52746238,33.65266789,81.42
E05000460,00BAGC,Merton,Figges Marsh,Ward,78.1,81.9,30860,66.3,7.661897012,,
E05000461,00BAGD,Merton,Graveney,Ward,80.6,86.4,35580,71.6,7.661897012,28.31860374,37.65
E05000461,00BAGD,Merton,Graveney,Ward,80.6,86.4,35580,71.6,7.661897012,28.31860374,78.4
E05000461,00BAGD,Merton,Graveney,Ward,80.6,86.4,35580,71.6,7.661897012,20.53162546,37.65
E05000461,00BAGD,Merton,Graveney,Ward,80.6,86.4,35580,71.6,7.661897012,20.53162546,78.4
E05000462,00BAGE,Merton,Hillside,Ward,81.1,87.5,51480,79.8,7.52746238,34.16710251,59.5
E05000463,00BAGF,Merton,Lavender Fields,Ward,79.7,84.4,33360,72.6,7.661897012,33.85870598,52.12
E05000464,00BAGG,Merton,Longthornton,Ward,79.7,83.1,34350,69.9,7.661897012,41.52417854,48.38
E05000465,00BAGH,Merton,Lower Morden,Ward,80.3,84.7,38730,78.1,7.648017736,46.78535047,63.05
E05000466,00BAGJ,Merton,Merton Park,Ward,83.5,85.9,46300,75.2,7.648017736,46.26735696,59.68
E05000467,00BAGK,Merton,Pollards Hill,Ward,80.4,83.9,31940,67.8,7.661897012,61.57932564,39.83
E05000468,00BAGL,Merton,Ravensbury,Ward,76.9,82.2,32330,69,7.648017736,48.55251144,83.03
E05000469,00BAGM,Merton,Raynes Park,Ward,78.9,82.3,49340,77.6,7.648017736,40.98680334,49.42
E05000470,00BAGN,Merton,St Helier,Ward,78.2,82.7,32530,69.4,7.648017736,,
E05000471,00BAGP,Merton,Trinity,Ward,79.8,83.6,47380,80.7,7.52746238,35.22063643,39.29
E05000472,00BAGQ,Merton,Village,Ward,84.6,86.1,62200,71.3,7.52746238,54.27852519,25.38
E05000472,00BAGQ,Merton,Village,Ward,84.6,86.1,62200,71.3,7.52746238,54.27852519,49.58
E05000472,00BAGQ,Merton,Village,Ward,84.6,86.1,62200,71.3,7.52746238,54.27852519,39.92
E05000472,00BAGQ,Merton,Village,Ward,84.6,86.1,62200,71.3,7.52746238,76.35589392,25.38
E05000472,00BAGQ,Merton,Village,Ward,84.6,86.1,62200,71.3,7.52746238,76.35589392,49.58
E05000472,00BAGQ,Merton,Village,Ward,84.6,86.1,62200,71.3,7.52746238,76.35589392,39.92
E05000473,00BAGR,Merton,West Barnes,Ward,83,83,44170,76.5,7.648017736,44.19722354,58.46
E05000474,00BAGS,Merton,Wimbledon Park,Ward,84.3,85.8,50730,78.4,7.52746238,37.84429634,47.45
E05000475,00BBGB,Newham,Beckton,Ward,79.2,82.6,34100,60.3,8.155632411,32.12924805,76.97
E05000476,00BBGC,Newham,Boleyn,Ward,81.4,87.3,31630,58.2,8.01629452,27.90511473,0
E05000477,00BBGD,Newham,Canning Town North,Ward,77.5,82.4,28910,59.5,8.155632411,32.62202553,0.12
E05000478,00BBGE,Newham,Canning Town South,Ward,76.3,81.9,32870,64.4,8.155632411,19.02384139,55.89
E05000479,00BBGF,Newham,Custom House,Ward,75.4,78.8,31840,62.8,8.155632411,34.68386493,35.91
E05000480,00BBGG,Newham,East Ham Central,Ward,79.7,84.1,32380,58,7.996928315,29.75208115,0
E05000481,00BBGH,Newham,East Ham North,Ward,78.6,82.2,32340,56.3,7.996928315,31.4818413,5.96
E05000482,00BBGJ,Newham,East Ham South,Ward,77.2,82.2,31430,59,7.996928315,47.21937792,22.18
E05000483,00BBGK,Newham,Forest Gate North,Ward,78.1,84.2,34270,64.7,7.643297659,37.29924152,58.67
E05000484,00BBGL,Newham,Forest Gate South,Ward,75.9,79.6,34550,62.1,7.643297659,30.72181252,43.16
E05000485,00BBGM,Newham,Green Street East,Ward,81.1,85.6,31570,55.4,8.01629452,20.34443344,13.23
E05000486,00BBGN,Newham,Green Street West,Ward,78.7,88.2,31080,54.3,8.01629452,19.72310942,0
E05000487,00BBGP,Newham,Little Ilford,Ward,76.6,82.3,29730,53,7.996928315,56.24702703,59.89
E05000488,00BBGQ,Newham,Manor Park,Ward,76.7,82.3,31580,55.8,7.996928315,45.85066621,71.26
E05000489,00BBGR,Newham,Plaistow North,Ward,79.5,86,30740,58.4,8.01629452,30.55009731,0
E05000490,00BBGS,Newham,Plaistow South,Ward,80.3,83.5,31750,61.8,8.01629452,33.91248762,0.09
E05000491,00BBGT,Newham,Royal Docks,Ward,78.4,86.7,38580,71.9,8.155632411,10.08639395,76.15
