Ward,Old Ward Code,Local Authority,ward_name,Geography,2010-14;Male;Life expectancy at birth,2010-14;Female;Life expectancy at birth,Median monthly houshold income,Employment rate 2011 (16-64),well-being scores,percent_green,access_to_open_space
E05000492,00BBGU,Newham,Stratford and New Town,Ward,78.3,82.8,35840,68.9,7.643297659,23.31694114,58.51
E05000493,00BBGW,Newham,Wall End,Ward,79.8,84.3,32330,57.1,7.996928315,43.20904738,15
E05000494,00BBGX,Newham,West Ham,Ward,80.3,81.8,32310,63.1,7.643297659,43.10930235,42.66
E05000495,00BCFY,Redbridge,Aldborough,Ward,78.4,81.6,37310,67.4,7.755007322,75.4647254,1.92
E05000496,00BCFZ,Redbridge,Barkingside,Ward,83.9,87.7,39620,67.3,7.755007322,31.63658729,4.25
E05000497,00BCGA,Redbridge,Bridge,Ward,82.8,85.4,39320,73.2,7.793614138,1.588666383,15.26
E05000497,00BCGA,Redbridge,Bridge,Ward,82.8,85.4,39320,73.2,7.793614138,58.88251992,15.26
E05000498,00BCGB,Redbridge,Chadwell,Ward,79.7,81.8,36700,68.4,7.755007322,31.89302935,7.31
E05000499,00BCGC,Redbridge,Church End,Ward,80.2,86.3,45410,79.3,7.793614138,,10.36
E05000500,00BCGD,Redbridge,Clayhall,Ward,82.5,86.1,41450,67.8,7.755007322,43.00147602,0.88
E05000501,00BCGE,Redbridge,Clementswood,Ward,79.1,84.2,30230,56.5,7.842634363,25.28795667,20.88
E05000502,00BCGF,Redbridge,Cranbrook,Ward,80.8,82,38290,62.8,7.842634363,31.44655538,3.08
E05000503,00BCGG,Redbridge,Fairlop,Ward,80.5,84.8,37560,70.8,7.793614138,45.31484952,1.32
E05000504,00BCGH,Redbridge,Fullwell,Ward,83.5,86.4,35690,66.7,7.793614138,47.08599797,1.04
E05000505,00BCGJ,Redbridge,Goodmayes,Ward,78.6,84.4,33820,61,7.755007322,39.42134041,17.72
E05000506,00BCGK,Redbridge,Hainault,Ward,78.6,83.5,31520,65.1,7.793614138,70.49939022,4.98
E05000507,00BCGL,Redbridge,Loxford,Ward,76.1,81.7,28500,53.5,7.842634363,34.823706,69.81
E05000508,00BCGM,Redbridge,Mayfield,Ward,81.4,83.6,35630,63.5,7.842634363,42.51464988,36.9
E05000509,00BCGN,Redbridge,Monkhams,Ward,82.1,84.9,48780,76.2,7.793614138,58.68280965,0
E05000510,00BCGP,Redbridge,Newbury,Ward,82.2,87.1,35550,63.2,7.755007322,39.40652652,0.36
E05000511,00BCGQ,Redbridge,Roding,Ward,81.6,86.7,41040,73.8,7.793614138,,0
E05000512,00BCGR,Redbridge,Seven Kings,Ward,79.7,84,34480,60.1,7.755007322,36.38558973,2.68
E05000513,00BCGS,Redbridge,Snaresbrook,Ward,80.2,85.1,45160,78.1,7.793614138,,8.64
E05000514,00BCGT,Redbridge,Valentines,Ward,79.2,85,34900,60.6,7.842634363,43.73285208,6.1
E05000515,00BCGU,Redbridge,Wanstead,Ward,81,86.8,46370,74.5,7.793614138,,19.65
E05000516,00BDFW,Richmond upon Thames,Barnes,Ward,84.1,86.5,55450,72.3,7.619581754,44.23678772,55.23
E05000517,00BDFX,Richmond upon Thames,East Sheen,Ward,84.8,89.5,56090,78.2,7.619581754,81.30005994,25.22
E05000518,00BDFY,Richmond upon Thames,Fulwell and Hampton Hill,Ward,81.6,83.7,48810,79.6,7.535541275,49.37131803,59.54
E05000519,00BDFZ,Richmond upon Thames,Ham Petersham and Richmond Riverside,Ward,80.2,86.9,44870,73.4,7.619581754,,
E05000520,00BDGA,Richmond upon Thames,Hampton,Ward,80.6,83.6,46750,77.2,7.535541275,67.4489164,39.81
E05000521,00BDGB,Richmond upon Thames,Hampton North,Ward,79.1,86,39440,73.5,7.535541275,48.41002338,54.72
E05000522,00BDGC,Richmond upon Thames,Hampton Wick,Ward,82,87,46760,73.1,7.535541275,54.02033572,82.1
E05000523,00BDGD,Richmond upon Thames,Heathfield,Ward,82.8,84.8,36950,70.8,7.520042539,46.72363792,18.72
E05000523,00BDGD,Richmond upon Thames,Heathfield,Ward,82.8,84.8,36950,70.8,7.520042539,46.72363792,68.33
E05000524,00BDGE,Richmond upon Thames,Kew,Ward,84.8,87.8,52130,77.1,7.619581754,56.43696866,55.18
E05000525,00BDGF,Richmond upon Thames,Mortlake and Barnes Common,Ward,83.3,86.8,50100,77.9,7.619581754,44.46883965,93.47
E05000526,00BDGG,Richmond upon Thames,North Richmond,Ward,83.1,87.3,50860,78.4,7.619581754,58.32645417,44.57
E05000527,00BDGH,Richmond upon Thames,St Margarets and North Twickenham,Ward,87.2,86.6,52870,80.8,7.520042539,,
E05000528,00BDGJ,Richmond upon Thames,South Richmond,Ward,82.5,85.4,52690,76,7.619581754,59.14944958,40.78
E05000529,00BDGK,Richmond upon Thames,South Twickenham,Ward,83.1,88.2,51380,76.8,7.520042539,43.057058,64.81
E05000530,00BDGL,Richmond upon Thames,Teddington,Ward,81.2,85.3,50600,79.9,7.535541275,70.62335764,48.92
E05000531,00BDGM,Richmond upon Thames,Twickenham Riverside,Ward,81.3,83.8,51350,80.7,7.520042539,44.31834809,44.21
E05000532,00BDGN,Richmond upon Thames,West Twickenham,Ward,79.6,88.4,45040,79.5,7.520042539,60.97612851,91.78
E05000533,00BDGP,Richmond upon Thames,Whitton,Ward,80.8,85.7,42230,76.5,7.520042539,38.93643611,57.69
E05000534,00BEGC,Southwark,Brunswick Park,Ward,77.7,84.8,36310,66.8,7.660313901,46.7592725,26.69
E05000534,00BEGC,Southwark,Brunswick Park,Ward,77.7,84.8,36310,66.8,7.660313901,46.7592725,73.93
E05000535,00BEGD,Southwark,Camberwell Green,Ward,74.4,81.3,31840,64.6,7.660313901,21.9939027,45.88
E05000536,00BEGE,Southwark,Cathedrals,Ward,77,83.1,40430,62.9,7.711332405,,83.51
E05000537,00BEGF,Southwark,Chaucer,Ward,79.6,83.5,37780,66.4,7.711332405,29.65191588,64.58
E05000538,00BEGG,Southwark,College,Ward,80.2,86.6,42600,71.1,7.660313901,,86.07
E05000539,00BEGH,Southwark,East Dulwich,Ward,79.7,84.3,48670,79.2,7.660313901,,42.47
E05000540,00BEGJ,Southwark,East Walworth,Ward,79.1,82.9,31010,62.5,7.711332405,,88.49
E05000541,00BEGK,Southwark,Faraday,Ward,78.7,84.6,30760,62.3,7.711332405,47.1730263,73.86
E05000542,00BEGL,Southwark,Grange,Ward,75.6,82.7,38500,69.1,8.035989319,54.20968859,34.91
E05000542,00BEGL,Southwark,Grange,Ward,75.6,82.7,38500,69.1,8.035989319,54.20968859,55.11
E05000543,00BEGM,Southwark,Livesey,Ward,78.1,85.3,28880,60.3,7.604269317,,40.3
E05000544,00BEGN,Southwark,Newington,Ward,79.2,83.1,34190,66.3,7.711332405,33.53129684,66.5
E05000545,00BEGP,Southwark,Nunhead,Ward,76.1,78.8,33540,65,7.604269317,,42.49
E05000546,00BEGQ,Southwark,Peckham,Ward,76,81.5,30030,61.2,7.604269317,22.07884765,93.82
E05000547,00BEGR,Southwark,Peckham Rye,Ward,80.1,83.7,42820,74.9,7.604269317,65.51412606,46.47
E05000548,00BEGS,Southwark,Riverside,Ward,79.3,84.4,43110,74.9,8.035989319,,67.7
E05000549,00BEGT,Southwark,Rotherhithe,Ward,78.2,83.4,36970,69.3,8.035989319,38.27248225,66.28
E05000550,00BEGU,Southwark,South Bermondsey,Ward,78.4,85,31150,64.8,8.035989319,26.2808033,0.88
E05000551,00BEGW,Southwark,South Camberwell,Ward,80.1,87,41130,70.7,7.660313901,,59.66
E05000552,00BEGX,Southwark,Surrey Docks,Ward,78.8,82.4,45410,77.7,8.035989319,24.47298285,92.58
E05000553,00BEGY,Southwark,The Lane,Ward,79,83.4,37940,68.9,7.604269317,,48.63
E05000554,00BEGZ,Southwark,Village,Ward,85.4,86.9,58400,77.2,7.660313901,54.27852519,25.38
E05000554,00BEGZ,Southwark,Village,Ward,85.4,86.9,58400,77.2,7.660313901,54.27852519,49.58
E05000554,00BEGZ,Southwark,Village,Ward,85.4,86.9,58400,77.2,7.660313901,54.27852519,39.92
E05000554,00BEGZ,Southwark,Village,Ward,85.4,86.9,58400,77.2,7.660313901,76.35589392,25.38
E05000554,00BEGZ,Southwark,Village,Ward,85.4,86.9,58400,77.2,7.660313901,76.35589392,49.58
E05000554,00BEGZ,Southwark,Village,Ward,85.4,86.9,58400,77.2,7.660313901,76.35589392,39.92
E05000555,00BFGC,Sutton,Beddington North,Ward,80.8,86,39290,77.2,7.816575778,36.29039747,57.34
E05000556,00BFGD,Sutton,Beddington South,Ward,80,84.2,35600,69.1,7.816575778,57.02790125,41.58
E05000557,00BFGE,Sutton,Belmont,Ward,81,84.6,44260,76.2,7.790517773,43.58191067,67.83
E05000557,00BFGE,Sutton,Belmont,Ward,81,84.6,44260,76.2,7.790517773,43.58191067,36.25
E05000557,00BFGE,Sutton,Belmont,Ward,81,84.6,44260,76.2,7.790517773,50.22710933,67.83
E05000557,00BFGE,Sutton,Belmont,Ward,81,84.6,44260,76.2,7.790517773,50.22710933,36.25
E05000558,00BFGF,Sutton,Carshalton Central,Ward,83.2,85.1,42200,78.6,7.816575778,47.5112617,38.43
E05000559,00BFGG,Sutton,Carshalton South and Clockhouse,Ward,81.6,83.7,44270,76.5,7.816575778,78.7283843,5.21
E05000560,00BFGH,Sutton,Cheam,Ward,82.3,83.6,46220,76.4,7.790517773,57.95915268,40.27
E05000561,00BFGJ,Sutton,Nonsuch,Ward,83.9,87.2,42640,79.1,7.837881964,41.49412894,11.4
E05000562,00BFGK,Sutton,St Helier,Ward,78.3,83.6,31040,69.6,7.837881964,,
E05000563,00BFGL,Sutton,Stonecot,Ward,80.3,82.6,39210,77.9,7.837881964,37.49469844,42.02
E05000564,00BFGM,Sutton,Sutton Central,Ward,80.2,82.7,35660,75.6,7.790517773,22.35209522,38.54
E05000565,00BFGN,Sutton,Sutton North,Ward,81.7,83.8,38060,75.6,7.790517773,43.66519476,25.78
E05000566,00BFGP,Sutton,Sutton South,Ward,79.3,80.9,40460,78.1,7.790517773,41.72654311,20.09
E05000567,00BFGQ,Sutton,Sutton West,Ward,80.9,82.7,41610,79.3,7.790517773,44.62572627,25.88
E05000568,00BFGR,Sutton,The Wrythe,Ward,78.3,83,36790,77.5,7.837881964,36.23553968,42.06
E05000569,00BFGS,Sutton,Wallington North,Ward,80.5,83,38710,76.8,7.816575778,41.72367646,55.4
E05000570,00BFGT,Sutton,Wallington South,Ward,79.1,85.2,37960,74.2,7.816575778,40.46786926,0.95
E05000571,00BFGU,Sutton,Wandle Valley,Ward,78.6,80.6,32330,72,7.837881964,49.94392151,58.15
E05000572,00BFGW,Sutton,Worcester Park,Ward,81.9,86.9,40610,78.9,7.837881964,42.51080011,21.48
E05000573,00BGFW,Tower Hamlets,Bethnal Green North,Ward,75.1,83.1,36230,64.6,7.834292413,,58.4
E05000574,00BGFX,Tower Hamlets,Bethnal Green South,Ward,77.2,82.4,32860,55.9,7.834292413,,84.02
E05000575,00BGFY,Tower Hamlets,Blackwall and Cubitt Town,Ward,80.2,84.7,43330,70.8,8.423185776,,85.9
E05000576,00BGFZ,Tower Hamlets,Bow East,Ward,77.8,84.1,36800,68.9,7.727915624,39.04259034,74.29
E05000577,00BGGA,Tower Hamlets,Bow West,Ward,79,83.1,41000,66.3,7.727915624,52.60257869,61.02
E05000578,00BGGB,Tower Hamlets,Bromley-by-Bow,Ward,80.4,82.4,31980,55.1,7.727915624,,99.91
E05000579,00BGGC,Tower Hamlets,East India and Lansbury,Ward,76.6,80.2,29680,52.9,8.423185776,,92.99
E05000580,00BGGD,Tower Hamlets,Limehouse,Ward,76.6,80,36260,64,8.423185776,17.95080535,99.17
E05000581,00BGGE,Tower Hamlets,Mile End and Globe Town,Ward,76.2,80.5,34300,55.4,7.834292413,,69.35
E05000582,00BGGF,Tower Hamlets,Mile End East,Ward,77.8,82.3,32510,56.1,7.727915624,,98.58
E05000583,00BGGG,Tower Hamlets,Millwall,Ward,82.5,84,46940,73.6,8.423185776,,87.63
E05000584,00BGGH,Tower Hamlets,St Dunstans and Stepney Green,Ward,76.6,80.9,32930,55.4,8.076467392,,
E05000585,00BGGJ,Tower Hamlets,St Katherines and Wapping,Ward,79.7,84.2,50770,76.5,8.076467392,,
E05000586,00BGGK,Tower Hamlets,Shadwell,Ward,78.1,86.5,36360,60.7,8.076467392,20.66679019,86.4
E05000587,00BGGL,Tower Hamlets,Spitalfields and Banglatown,Ward,77.4,83.6,39910,60.9,7.834292413,,80.08
E05000588,00BGGM,Tower Hamlets,Weavers,Ward,75.4,83.7,37760,67,7.834292413,28.03964537,89.16
E05000589,00BGGN,Tower Hamlets,Whitechapel,Ward,74.3,79.1,37600,65,8.076467392,13.91774637,75.94
E05000590,00BHFX,Waltham Forest,Cann Hall,Ward,77.4,82.7,32700,63.8,7.744466109,26.03510091,14.94
E05000591,00BHFY,Waltham Forest,Cathall,Ward,81.1,82.6,30950,62.7,7.744466109,35.06726514,49.41
E05000592,00BHFZ,Waltham Forest,Chapel End,Ward,81.5,84.4,36440,68.9,7.770076841,45.19283539,20.55
E05000593,00BHGA,Waltham Forest,Chingford Green,Ward,80.3,84.1,39280,73.4,7.770076841,68.06882014,51.76
E05000594,00BHGB,Waltham Forest,Endlebury,Ward,82.8,89.4,38580,70.4,7.770076841,46.96543566,61.34
E05000595,00BHGC,Waltham Forest,Forest,Ward,79.4,83.1,36080,65.2,7.744466109,50.39596741,16.61
E05000596,00BHGD,Waltham Forest,Grove Green,Ward,83.4,85.6,36350,70.3,7.744466109,24.57722533,4.63
E05000597,00BHGE,Waltham Forest,Hale End and Highams Park,Ward,79.3,87,39490,71.1,7.770076841,59.16977781,42.97
E05000598,00BHGF,Waltham Forest,Hatch Lane,Ward,78.8,81.5,36110,69.9,7.770076841,56.58799002,57.81
E05000599,00BHGG,Waltham Forest,High Street,Ward,79.2,83.3,34810,69.4,7.766306459,33.22303203,2.09
E05000600,00BHGH,Waltham Forest,Higham Hill,Ward,80,81.8,31270,62.6,7.766306459,32.52123883,19.6
E05000601,00BHGJ,Waltham Forest,Hoe Street,Ward,77.1,82.1,34890,66.1,7.766306459,34.11932738,22.29
E05000602,00BHGK,Waltham Forest,Larkswood,Ward,79.3,84.3,35170,69.6,7.770076841,51.07390508,30.49
E05000603,00BHGL,Waltham Forest,Lea Bridge,Ward,75.7,80.7,31450,62.8,7.744466109,42.37988738,41.97
E05000603,00BHGL,Waltham Forest,Lea Bridge,Ward,75.7,80.7,31450,62.8,7.744466109,43.99547577,41.97
E05000604,00BHGM,Waltham Forest,Leyton,Ward,78.8,83.3,31040,61.5,7.744466109,33.87744397,76.39
E05000605,00BHGN,Waltham Forest,Leytonstone,Ward,82.7,81.5,38700,70.3,7.744466109,34.17056329,17.03
E05000606,00BHGP,Waltham Forest,Markhouse,Ward,80.3,83.5,33780,64.2,7.766306459,38.72901831,49.18
E05000607,00BHGQ,Waltham Forest,Valley,Ward,80.4,86,34250,68.1,7.770076841,37.58832223,20.2
E05000608,00BHGR,Waltham Forest,William Morris,Ward,78.3,83.7,35070,68.1,7.766306459,27.60255681,34.9
E05000609,00BHGS,Waltham Forest,Wood Street,Ward,78,85,35130,66.2,7.766306459,52.67498083,4.48
E05000610,00BJFZ,Wandsworth,Balham,Ward,82.5,85.6,53420,83,7.450091055,26.83097608,53.85
E05000611,00BJGA,Wandsworth,Bedford,Ward,78.1,82.9,46410,80,7.614592821,53.36892063,48.96
E05000612,00BJGB,Wandsworth,Earlsfield,Ward,79.3,85,44360,79,7.614592821,25.52853759,85.31
E05000613,00BJGC,Wandsworth,East Putney,Ward,80.8,86.6,49010,81.7,7.990104503,37.51968575,60
E05000614,00BJGD,Wandsworth,Fairfield,Ward,79.8,82.2,48590,83.9,7.990104503,12.1867198,21.41
E05000614,00BJGD,Wandsworth,Fairfield,Ward,79.8,82.2,48590,83.9,7.990104503,12.1867198,81.36
E05000614,00BJGD,Wandsworth,Fairfield,Ward,79.8,82.2,48590,83.9,7.990104503,17.97641325,21.41
E05000614,00BJGD,Wandsworth,Fairfield,Ward,79.8,82.2,48590,83.9,7.990104503,17.97641325,81.36
E05000615,00BJGE,Wandsworth,Furzedown,Ward,80.9,83.9,38240,70.6,7.614592821,37.74666487,40.98
E05000616,00BJGF,Wandsworth,Graveney,Ward,79.6,85,37960,72.6,7.614592821,28.31860374,37.65
E05000616,00BJGF,Wandsworth,Graveney,Ward,79.6,85,37960,72.6,7.614592821,28.31860374,78.4
E05000616,00BJGF,Wandsworth,Graveney,Ward,79.6,85,37960,72.6,7.614592821,20.53162546,37.65
E05000616,00BJGF,Wandsworth,Graveney,Ward,79.6,85,37960,72.6,7.614592821,20.53162546,78.4
E05000617,00BJGG,Wandsworth,Latchmere,Ward,77.1,84,34990,70.6,7.450091055,28.25103312,29.81
E05000618,00BJGH,Wandsworth,Nightingale,Ward,78.3,80.9,50790,81.3,7.614592821,27.52809759,68.41
E05000619,00BJGJ,Wandsworth,Northcote,Ward,83.9,87.9,55810,83.9,7.450091055,41.20741631,43.58
E05000620,00BJGK,Wandsworth,Queenstown,Ward,78.5,85.8,39580,75.4,7.450091055,26.64309941,40.78
E05000621,00BJGL,Wandsworth,Roehampton,Ward,77.3,82.2,30320,59.8,7.990104503,,
E05000622,00BJGM,Wandsworth,St Marys Park,Ward,76.7,81.3,44720,77.4,7.450091055,,
E05000623,00BJGN,Wandsworth,Shaftesbury,Ward,79.1,86.9,50410,83,7.450091055,14.93383364,20.66
E05000624,00BJGP,Wandsworth,Southfields,Ward,81.2,85.2,48160,80.9,7.990104503,28.94177135,72.76
E05000625,00BJGQ,Wandsworth,Thamesfield,Ward,82.6,89.2,55380,83.4,7.990104503,29.24591315,64.53
E05000626,00BJGR,Wandsworth,Tooting,Ward,79.1,83.8,36000,67.7,7.614592821,36.72934288,84.2
E05000627,00BJGS,Wandsworth,Wandsworth Common,Ward,80.5,82.6,51420,71,7.614592821,56.06795834,79.06
E05000628,00BJGT,Wandsworth,West Hill,Ward,77.8,81.8,40360,73.1,7.990104503,49.76743859,87.27
E05000629,00BJGU,Wandsworth,West Putney,Ward,78.9,82.2,43280,72.6,7.990104503,41.65368809,77.03
E05000630,00BKGA,"Westminster, City of",Abbey Road,Ward,86.5,88.7,52200,67.9,7.993658329,41.14912613,16.64
E05000631,00BKGB,"Westminster, City of",Bayswater,Ward,83.2,85.3,49960,73.9,7.934761553,21.83147549,6.44
E05000632,00BKGC,"Westminster, City of",Bryanston and Dorset Square,Ward,85.3,85.5,51370,66.6,7.934761553,8.568266956,30.19
E05000633,00BKGD,"Westminster, City of",Churchill,Ward,80.5,86.5,39530,63.4,8.006510978,14.91872304,63.24
E05000634,00BKGE,"Westminster, City of",Church Street,Ward,79.2,83.4,26290,48.7,7.993658329,19.37338994,51.69
E05000635,00BKGF,"Westminster, City of",Harrow Road,Ward,77.9,85,35000,63.4,7.993658329,20.55271322,31.16
E05000636,00BKGG,"Westminster, City of",Hyde Park,Ward,81.2,85.8,46880,62.4,7.934761553,15.5517557,36.3
E05000637,00BKGH,"Westminster, City of",Knightsbridge and Belgravia,Ward,89.3,93.1,88330,56.5,8.006510978,59.96363997,36.33
E05000638,00BKGJ,"Westminster, City of",Lancaster Gate,Ward,84.3,86.5,49290,71.2,7.934761553,21.27550653,1.86
E05000639,00BKGK,"Westminster, City of",Little Venice,Ward,82.1,87.1,48770,69.4,7.993658329,37.15388174,70.41
E05000640,00BKGL,"Westminster, City of",Maida Vale,Ward,81.5,85.6,45660,70.4,7.993658329,45.43618565,23.58
E05000641,00BKGM,"Westminster, City of",Marylebone High Street,Ward,84.6,87,58370,71.4,7.934761553,10.93702496,4.46
E05000642,00BKGN,"Westminster, City of",Queens Park,Ward,78.2,83.1,32260,59,7.993658329,39.45882155,28.6
E05000643,00BKGP,"Westminster, City of",Regents Park,Ward,83.3,87.5,46510,62.4,7.993658329,,
E05000644,00BKGQ,"Westminster, City of",St Jamess,Ward,85.1,87,52520,67.7,8.006510978,,
E05000645,00BKGR,"Westminster, City of",Tachbrook,Ward,83.3,84.2,47340,75.2,8.006510978,19.67552363,90.84
E05000646,00BKGS,"Westminster, City of",Vincent Square,Ward,80.1,84.7,46550,69,8.006510978,16.85586253,92.56
E05000647,00BKGT,"Westminster, City of",Warwick,Ward,81.1,87.9,50250,73.8,8.006510978,11.1444578,3.78
E05000648,00BKGU,"Westminster, City of",Westbourne,Ward,75.3,80.7,32390,59,7.993658329,29.44153035,72.76
E05000649,00BKGW,"Westminster, City of",West End,Ward,81.7,84.9,54970,71.3,8.006510978,5.732626034,39.68
